sample size,16
realizations,1000
r0-,1.0
r0+,10.0
r0_d,0.1
mu,0.0551
seed,271828182845904523



R0,log10 R0,MLE r,MLE log10 r,MLE s^,MLE s,MLE_EM r,MLE_EM log10 r,MLE_EM s^,MLE_EM s,MOM r,MOM log10 r,MOM s^,MOM s
3.1384283767210595,0.4967122218986936,2.31728853290471,0.33934149821417614,0.8187578256917035,0.14362944583058818,2.0395584710118295,0.3014563117062638,0.28683127880109366,0.08699997063354246,1.9420713879599825,0.28142886639077125,0.2530777530343647,0.0797097521288872
3.452271214393049,0.538104907056932,2.3698531527454496,0.3472772564095454,0.9501588479933522,0.14900702003745986,2.0512781307562493,0.3039746199613039,0.2903852163336598,0.08718169618099969,1.953009375349981,0.2839538201854229,0.2563167088393849,0.0794705716453446
3.79749833583231,0.5794975922151482,2.3770383429726754,0.3475557206590833,0.9953712670267163,0.15167943061591815,2.043899024821271,0.3023866044028313,0.2881503706567516,0.08709477269581577,1.9460534096299804,0.28233950546425224,0.25425994156854037,0.07969210670162995
4.177248169415645,0.6208902773733702,2.328499828627915,0.3419335902608034,0.825271042419888,0.14215751683599145,2.048401225999185,0.3036783484018875,0.28948716352605686,0.0851684826816589,1.9497476872499804,0.2834157152783658,0.2553328086151712,0.07813415253942387
4.594972986357259,0.6622829625315924,2.4078647554624673,0.3561218643153963,0.9474237080393421,0.14363713748644466,2.0807538764559066,0.3112629003229495,0.29924519717174747,0.08124262892382188,1.9786613172699796,0.29049386444042186,0.263862878799185,0.07433302158855602
5.054470284992932,0.7036756476898147,2.394264083006683,0.35347951579348724,0.9300385682385616,0.14409040840976958,2.073664772804441,0.3096452576085353,0.2971060998721193,0.08189451112595457,1.9722657291699812,0.2889623350895676,0.26197373375851574,0.07501015757018842
5.559917313492337,0.7450683328480612,2.456502473870591,0.36520928597756824,1.0103134714670612,0.14261513197602282,2.105714494397882,0.31724758582316304,0.3067700922989873,0.07665037921995825,2.000510081569983,0.29591630619614895,0.27030885754326184,0.07031500911683501
6.115909044841541,0.7864610180062862,2.4180008812981386,0.360647589358202,0.8896773030624302,0.13544729192457972,2.1085698373815642,0.31807714618952887,0.3076206452109731,0.07503757184602165,2.002762570379981,0.2965785891586806,0.27096497336289016,0.06907197210571991
6.727499949325644,0.8278537031644927,2.366326440872194,0.3528141006400439,0.728110886980465,0.13132739631317758,2.096260935526941,0.31506110171466917,0.3039255423382067,0.07794246141647411,1.9919671270399817,0.2938466719382377,0.26779061035830615,0.07160086519737496
7.400249944258328,0.8692463883227224,2.370570183709122,0.35433325712904706,0.7685195045541425,0.12805264163480273,2.1124032203200076,0.3190252151796617,0.3087783806404086,0.07403482105721267,2.005904025619981,0.2973650501766867,0.2718957285518034,0.06837782024731698
8.140274938684128,0.9106390734809713,2.42608190600947,0.3633451325752195,0.897721908515998,0.13114963998403276,2.132254519762851,0.323599648057052,0.31477529902055784,0.07098581810972487,2.0237299234899817,0.301669889433142,0.2771618231101398,0.06536309397479469
8.954302432552298,0.9520317586391533,2.499788244150893,0.3721656418220527,1.202852456270964,0.14320920803613854,2.127888599267957,0.3226101010486008,0.31344761420575556,0.07155133903530642,2.020003890629982,0.3008006430448195,0.27605184267904076,0.06576404418884314
9.849732675807754,0.9934244437973871,2.543618181898478,0.378808975217974,1.3009097543091306,0.14611323173318774,2.132954313389712,0.3238840687540917,0.31497371116398654,0.06990340784543082,2.0242120346799823,0.30187685285893345,0.2772941705636568,0.06451924162988937
